timestamp,open,high,low,close,volume
2016-09-08 00:00:00.000000,26.8125,26.8174991607666,26.309999465942383,26.3799991607666,212008000.0
2016-09-09 00:00:00.000000,26.15999984741211,26.43000030517578,25.782499313354492,25.782499313354492,186228000.0
2016-09-12 00:00:00.000000,25.662500381469727,26.43000030517578,25.63249969482422,26.360000610351562,181171200.0
2016-09-13 00:00:00.000000,26.877500534057617,27.197500228881836,26.809999465942383,26.987499237060547,248704800.0
2016-09-14 00:00:00.000000,27.1825008392334,28.25749969482422,27.149999618530273,27.9424991607666,443554800.0
2016-09-15 00:00:00.000000,28.46500015258789,28.9325008392334,28.372499465942383,28.892499923706055,359934400.0
2016-09-16 00:00:00.000000,28.780000686645508,29.032499313354492,28.510000228881836,28.729999542236328,319547600.0
2016-09-19 00:00:00.000000,28.797500610351562,29.045000076293945,28.3125,28.395000457763672,188092000.0
2016-09-20 00:00:00.000000,28.262500762939453,28.530000686645508,28.127500534057617,28.392499923706055,138057200.0
2016-09-21 00:00:00.000000,28.462499618530273,28.497499465942383,28.110000610351562,28.387500762939453,144012800.0
2016-09-22 00:00:00.000000,28.587499618530273,28.735000610351562,28.5,28.655000686645508,124296000.0
2016-09-23 00:00:00.000000,28.604999542236328,28.697500228881836,27.887500762939453,28.177499771118164,209924800.0
2016-09-26 00:00:00.000000,27.90999984741211,28.34749984741211,27.887500762939453,28.219999313354492,119477600.0
2016-09-27 00:00:00.000000,28.25,28.295000076293945,28.084999084472656,28.272499084472656,98429600.0
2016-09-28 00:00:00.000000,28.422500610351562,28.65999984741211,28.357500076293945,28.487499237060547,118564400.0
2016-09-29 00:00:00.000000,28.290000915527344,28.450000762939453,27.950000762939453,28.045000076293945,143548000.0
2016-09-30 00:00:00.000000,28.114999771118164,28.342500686645508,27.950000762939453,28.262500762939453,145516400.0
2016-10-03 00:00:00.000000,28.177499771118164,28.262500762939453,28.06999969482422,28.1299991607666,86807200.0
2016-10-04 00:00:00.000000,28.264999389648438,28.577499389648438,28.157499313354492,28.25,118947200.0
2016-10-05 00:00:00.000000,28.350000381469727,28.415000915527344,28.172500610351562,28.262500762939453,85812400.0
2016-10-06 00:00:00.000000,28.424999237060547,28.584999084472656,28.282499313354492,28.47249984741211,115117200.0
2016-10-07 00:00:00.000000,28.577499389648438,28.639999389648438,28.377500534057617,28.514999389648438,97433600.0
2016-10-10 00:00:00.000000,28.7549991607666,29.1875,28.68000030517578,29.012500762939453,144944000.0
2016-10-11 00:00:00.000000,29.424999237060547,29.672500610351562,29.049999237060547,29.075000762939453,256164000.0
2016-10-12 00:00:00.000000,29.337499618530273,29.4950008392334,29.1875,29.334999084472656,150347200.0
2016-10-13 00:00:00.000000,29.197500228881836,29.360000610351562,28.93000030517578,29.2450008392334,140769600.0
2016-10-14 00:00:00.000000,29.469999313354492,29.542499542236328,29.282499313354492,29.407499313354492,142608800.0
2016-10-17 00:00:00.000000,29.332500457763672,29.459999084472656,29.19499969482422,29.387500762939453,94499600.0
2016-10-18 00:00:00.000000,29.545000076293945,29.552499771118164,29.362499237060547,29.36750030517578,98214000.0
2016-10-19 00:00:00.000000,29.3125,29.440000534057617,28.450000762939453,29.280000686645508,80138400.0
2016-10-20 00:00:00.000000,29.21500015258789,29.344999313354492,29.082500457763672,29.264999389648438,96503200.0
2016-10-21 00:00:00.000000,29.202499389648438,29.227500915527344,29.06999969482422,29.149999618530273,92770800.0
2016-10-24 00:00:00.000000,29.274999618530273,29.434999465942383,29.25,29.412500381469727,94154800.0
2016-10-25 00:00:00.000000,29.487499237060547,29.59000015258789,29.327499389648438,29.5625,192516000.0
2016-10-26 00:00:00.000000,28.577499389648438,28.924999237060547,28.327499389648438,28.897499084472656,264536800.0
2016-10-27 00:00:00.000000,28.84749984741211,28.96500015258789,28.524999618530273,28.6200008392334,138248000.0
2016-10-28 00:00:00.000000,28.467500686645508,28.802499771118164,28.362499237060547,28.43000030517578,151446800.0
2016-10-31 00:00:00.000000,28.412500381469727,28.5575008392334,28.299999237060547,28.385000228881836,105677600.0
2016-11-01 00:00:00.000000,28.364999771118164,28.4424991607666,27.63249969482422,27.872499465942383,175303200.0
2016-11-02 00:00:00.000000,27.850000381469727,28.087499618530273,27.8075008392334,27.897499084472656,113326800.0
2016-11-03 00:00:00.000000,27.7450008392334,27.864999771118164,27.387500762939453,27.457500457763672,107730400.0
2016-11-04 00:00:00.000000,27.13249969482422,27.5625,27.02750015258789,27.209999084472656,123348000.0
2016-11-07 00:00:00.000000,27.520000457763672,27.627500534057617,27.364999771118164,27.602500915527344,130240000.0
2016-11-08 00:00:00.000000,27.577499389648438,27.93000030517578,27.424999237060547,27.764999389648438,97016800.0
2016-11-09 00:00:00.000000,27.469999313354492,27.829999923706055,27.012500762939453,27.719999313354492,236705600.0
2016-11-10 00:00:00.000000,27.772499084472656,27.772499084472656,26.457500457763672,26.947500228881836,228538000.0
2016-11-11 00:00:00.000000,26.780000686645508,27.217500686645508,26.637500762939453,27.107500076293945,136575600.0
2016-11-14 00:00:00.000000,26.927499771118164,26.952499389648438,26.020000457763672,26.427499771118164,204702000.0
2016-11-15 00:00:00.000000,26.642499923706055,26.920000076293945,26.540000915527344,26.77750015258789,129058000.0
2016-11-16 00:00:00.000000,26.674999237060547,27.5575008392334,26.649999618530273,27.497499465942383,235362000.0
2016-11-17 00:00:00.000000,27.452499389648438,27.587499618530273,27.207500457763672,27.487499237060547,110528000.0
2016-11-18 00:00:00.000000,27.43000030517578,27.635000228881836,27.415000915527344,27.514999389648438,113715600.0
2016-11-21 00:00:00.000000,27.530000686645508,27.997499465942383,27.502500534057617,27.9325008392334,117058400.0
2016-11-22 00:00:00.000000,27.987499237060547,28.104999542236328,27.850000381469727,27.950000762939453,103862000.0
2016-11-23 00:00:00.000000,27.84000015258789,27.877500534057617,27.582500457763672,27.8075008392334,109705600.0
2016-11-25 00:00:00.000000,27.782499313354492,27.967500686645508,27.737499237060547,27.947500228881836,45903600.0
2016-11-28 00:00:00.000000,27.857500076293945,28.11750030517578,27.84749984741211,27.892499923706055,108776000.0
2016-11-29 00:00:00.000000,27.69499969482422,28.00749969482422,27.517499923706055,27.864999771118164,114115200.0
2016-11-30 00:00:00.000000,27.899999618530273,28.049999237060547,27.5674991607666,27.6299991607666,144649200.0
2016-12-01 00:00:00.000000,27.592500686645508,27.735000610351562,27.25749969482422,27.372499465942383,148347600.0
2016-12-02 00:00:00.000000,27.292499542236328,27.522499084472656,27.212499618530273,27.475000381469727,106112000.0
2016-12-05 00:00:00.000000,27.5,27.50749969482422,27.0625,27.27750015258789,137298000.0
2016-12-06 00:00:00.000000,27.375,27.59000015258789,27.297500610351562,27.487499237060547,104782000.0
2016-12-07 00:00:00.000000,27.315000534057617,27.797500610351562,27.290000915527344,27.75749969482422,119994800.0
2016-12-08 00:00:00.000000,27.71500015258789,28.107500076293945,27.649999618530273,28.030000686645508,108273200.0
2016-12-09 00:00:00.000000,28.077499389648438,28.674999237060547,28.077499389648438,28.487499237060547,137610400.0
2016-12-12 00:00:00.000000,28.322500228881836,28.75,28.122499465942383,28.325000762939453,105497600.0
2016-12-13 00:00:00.000000,28.459999084472656,28.979999542236328,28.4375,28.797500610351562,174935200.0
2016-12-14 00:00:00.000000,28.760000228881836,29.049999237060547,28.7450008392334,28.797500610351562,136127200.0
2016-12-15 00:00:00.000000,28.844999313354492,29.1825008392334,28.8075008392334,28.954999923706055,186098000.0
2016-12-16 00:00:00.000000,29.11750030517578,29.125,28.912500381469727,28.99250030517578,177404400.0
2016-12-19 00:00:00.000000,28.950000762939453,29.344999313354492,28.9375,29.15999984741211,111117600.0
2016-12-20 00:00:00.000000,29.184999465942383,29.375,29.170000076293945,29.237499237060547,85700000.0
2016-12-21 00:00:00.000000,29.200000762939453,29.350000381469727,29.19499969482422,29.264999389648438,95132800.0
2016-12-22 00:00:00.000000,29.087499618530273,29.127500534057617,28.90999984741211,29.072500228881836,104343600.0
2016-12-23 00:00:00.000000,28.897499084472656,29.1299991607666,28.897499084472656,29.1299991607666,56998000.0
2016-12-27 00:00:00.000000,29.1299991607666,29.450000762939453,29.122499465942383,29.315000534057617,73187600.0
2016-12-28 00:00:00.000000,29.3799991607666,29.5049991607666,29.049999237060547,29.190000534057617,83623600.0
2016-12-29 00:00:00.000000,29.112499237060547,29.27750015258789,29.100000381469727,29.1825008392334,60158000.0
2016-12-30 00:00:00.000000,29.162500381469727,29.299999237060547,28.857500076293945,28.954999923706055,122345200.0
2017-01-03 00:00:00.000000,28.950000762939453,29.082500457763672,28.690000534057617,29.037500381469727,115127600.0
2017-01-04 00:00:00.000000,28.962499618530273,29.127500534057617,28.9375,29.0049991607666,84472400.0
2017-01-05 00:00:00.000000,28.979999542236328,29.21500015258789,28.952499389648438,29.15250015258789,88774400.0
2017-01-06 00:00:00.000000,29.19499969482422,29.540000915527344,29.11750030517578,29.477500915527344,127007600.0
2017-01-09 00:00:00.000000,29.487499237060547,29.857500076293945,29.485000610351562,29.747499465942383,134247600.0
2017-01-10 00:00:00.000000,29.6924991607666,29.844999313354492,29.575000762939453,29.77750015258789,97848400.0
2017-01-11 00:00:00.000000,29.684999465942383,29.982500076293945,29.649999618530273,29.9375,110354400.0
2017-01-12 00:00:00.000000,29.725000381469727,29.825000762939453,29.552499771118164,29.8125,108344800.0
2017-01-13 00:00:00.000000,29.77750015258789,29.905000686645508,29.702499389648438,29.760000228881836,104447600.0
2017-01-17 00:00:00.000000,29.584999084472656,30.059999465942383,29.55500030517578,30.0,137759200.0
2017-01-18 00:00:00.000000,30.0,30.125,29.927499771118164,29.997499465942383,94852000.0
2017-01-19 00:00:00.000000,29.850000381469727,30.022499084472656,29.842500686645508,29.94499969482422,102389200.0
2017-01-20 00:00:00.000000,30.112499237060547,30.112499237060547,29.9325008392334,30.0,130391600.0
2017-01-23 00:00:00.000000,30.0,30.202499389648438,29.9424991607666,30.020000457763672,88200800.0
2017-01-24 00:00:00.000000,29.887500762939453,30.024999618530273,29.875,29.99250030517578,92844000.0
2017-01-25 00:00:00.000000,30.104999542236328,30.524999618530273,30.06999969482422,30.469999313354492,129510400.0
2017-01-26 00:00:00.000000,30.417499542236328,30.610000610351562,30.399999618530273,30.485000610351562,105350400.0
2017-01-27 00:00:00.000000,30.53499984741211,30.587499618530273,30.399999618530273,30.487499237060547,82251600.0
2017-01-30 00:00:00.000000,30.232500076293945,30.407499313354492,30.165000915527344,30.407499313354492,121510000.0
2017-01-31 00:00:00.000000,30.287500381469727,30.34749984741211,30.155000686645508,30.337499618530273,196804000.0
2017-02-01 00:00:00.000000,31.75749969482422,32.622501373291016,31.752500534057617,32.1875,447940000.0
2017-02-02 00:00:00.000000,31.9950008392334,32.34749984741211,31.94499969482422,32.13249969482422,134841600.0
2017-02-03 00:00:00.000000,32.07749938964844,32.29750061035156,32.040000915527344,32.27000045776367,98029200.0
2017-02-06 00:00:00.000000,32.282501220703125,32.625,32.224998474121094,32.5724983215332,107383600.0
2017-02-07 00:00:00.000000,32.6349983215332,33.022499084472656,32.61249923706055,32.88249969482422,152735200.0
2017-02-08 00:00:00.000000,32.837501525878906,33.05500030517578,32.80500030517578,33.0099983215332,92016400.0
2017-02-09 00:00:00.000000,32.912498474121094,33.11249923706055,32.779998779296875,33.10499954223633,113399600.0
2017-02-10 00:00:00.000000,33.1150016784668,33.23500061035156,33.01250076293945,33.029998779296875,80262000.0
2017-02-13 00:00:00.000000,33.27000045776367,33.45500183105469,33.1875,33.3224983215332,92141600.0
2017-02-14 00:00:00.000000,33.36750030517578,33.772499084472656,33.3125,33.755001068115234,132904800.0
2017-02-15 00:00:00.000000,33.880001068115234,34.067501068115234,33.654998779296875,33.877498626708984,142492400.0
2017-02-16 00:00:00.000000,33.91749954223633,33.974998474121094,33.709999084472656,33.837501525878906,90338400.0
2017-02-17 00:00:00.000000,33.775001525878906,33.95750045776367,33.775001525878906,33.93000030517578,88792800.0
2017-02-21 00:00:00.000000,34.057498931884766,34.1875,33.994998931884766,34.17499923706055,98028800.0
2017-02-22 00:00:00.000000,34.10749816894531,34.279998779296875,34.02750015258789,34.27750015258789,83347600.0
2017-02-23 00:00:00.000000,34.345001220703125,34.369998931884766,34.07500076293945,34.13249969482422,83152800.0
2017-02-24 00:00:00.000000,33.977500915527344,34.165000915527344,33.81999969482422,34.165000915527344,87106400.0
2017-02-27 00:00:00.000000,34.28499984741211,34.36000061035156,34.06999969482422,34.23249816894531,81029600.0
2017-02-28 00:00:00.000000,34.27000045776367,34.36000061035156,34.17499923706055,34.247501373291016,93931600.0
2017-03-01 00:00:00.000000,34.47249984741211,35.037498474121094,34.400001525878906,34.9474983215332,145658400.0
2017-03-02 00:00:00.000000,35.0,35.06999969482422,34.689998626708984,34.7400016784668,104844000.0
2017-03-03 00:00:00.000000,34.69499969482422,34.95750045776367,34.647499084472656,34.94499969482422,84432400.0
2017-03-06 00:00:00.000000,34.842498779296875,34.942501068115234,34.650001525878906,34.834999084472656,87000000.0
2017-03-07 00:00:00.000000,34.76499938964844,34.994998931884766,34.6974983215332,34.880001068115234,69785200.0
2017-03-08 00:00:00.000000,34.73749923706055,34.95000076293945,34.70500183105469,34.75,74828800.0
2017-03-09 00:00:00.000000,34.685001373291016,34.6974983215332,34.26250076293945,34.66999816894531,88623600.0
2017-03-10 00:00:00.000000,34.8125,34.84000015258789,34.65999984741211,34.78499984741211,78451200.0
2017-03-13 00:00:00.000000,34.712501525878906,34.85749816894531,34.70500183105469,34.79999923706055,69686800.0
2017-03-14 00:00:00.000000,34.82500076293945,34.912498474121094,34.709999084472656,34.747501373291016,61236400.0
2017-03-15 00:00:00.000000,34.852500915527344,35.1875,34.75749969482422,35.1150016784668,102767200.0
2017-03-16 00:00:00.000000,35.18000030517578,35.255001068115234,35.064998626708984,35.17250061035156,76928000.0
2017-03-17 00:00:00.000000,35.25,35.25,34.97249984741211,34.997501373291016,175540000.0
2017-03-20 00:00:00.000000,35.099998474121094,35.375,35.057498931884766,35.3650016784668,86168000.0
2017-03-21 00:00:00.000000,35.52750015258789,35.70000076293945,34.932498931884766,34.959999084472656,158119600.0
2017-03-22 00:00:00.000000,34.962501525878906,35.400001525878906,34.939998626708984,35.35499954223633,103440800.0
2017-03-23 00:00:00.000000,35.314998626708984,35.39500045776367,35.15250015258789,35.22999954223633,81385200.0
2017-03-24 00:00:00.000000,35.375,35.435001373291016,35.087501525878906,35.15999984741211,89582400.0
2017-03-27 00:00:00.000000,34.84749984741211,35.30500030517578,34.654998779296875,35.220001220703125,94300400.0
2017-03-28 00:00:00.000000,35.227500915527344,36.0099983215332,35.154998779296875,35.95000076293945,133499200.0
2017-03-29 00:00:00.000000,35.91999816894531,36.122501373291016,35.79750061035156,36.029998779296875,116760000.0
2017-03-30 00:00:00.000000,36.04750061035156,36.125,35.875,35.98249816894531,84829200.0
2017-03-31 00:00:00.000000,35.93000030517578,36.067501068115234,35.752498626708984,35.915000915527344,78646800.0
2017-04-03 00:00:00.000000,35.9275016784668,36.029998779296875,35.76250076293945,35.92499923706055,79942800.0
2017-04-04 00:00:00.000000,35.8125,36.22249984741211,35.79249954223633,36.192501068115234,79565600.0
2017-04-05 00:00:00.000000,36.05500030517578,36.3650016784668,35.95249938964844,36.005001068115234,110871600.0
2017-04-06 00:00:00.000000,36.0724983215332,36.130001068115234,35.86249923706055,35.915000915527344,84596000.0
2017-04-07 00:00:00.000000,35.932498931884766,36.04499816894531,35.817501068115234,35.834999084472656,66688800.0
2017-04-10 00:00:00.000000,35.900001525878906,35.970001220703125,35.724998474121094,35.79249954223633,75733600.0
2017-04-11 00:00:00.000000,35.73500061035156,35.837501525878906,35.01499938964844,35.407501220703125,121517600.0
2017-04-12 00:00:00.000000,35.400001525878906,35.537498474121094,35.252498626708984,35.45000076293945,81400000.0
2017-04-13 00:00:00.000000,35.477500915527344,35.595001220703125,35.26250076293945,35.26250076293945,71291600.0
2017-04-17 00:00:00.000000,35.369998931884766,35.470001220703125,35.217498779296875,35.45750045776367,66328400.0
2017-04-18 00:00:00.000000,35.352500915527344,35.5099983215332,35.27750015258789,35.29999923706055,58790000.0
2017-04-19 00:00:00.000000,35.470001220703125,35.5,35.11249923706055,35.16999816894531,69313600.0
2017-04-20 00:00:00.000000,35.30500030517578,35.72999954223633,35.290000915527344,35.61000061035156,93278400.0
2017-04-21 00:00:00.000000,35.61000061035156,35.66999816894531,35.462501525878906,35.567501068115234,69283600.0
2017-04-24 00:00:00.000000,35.875,35.98749923706055,35.79499816894531,35.90999984741211,68537200.0
2017-04-25 00:00:00.000000,35.977500915527344,36.224998474121094,35.967498779296875,36.13249969482422,75486000.0
2017-04-26 00:00:00.000000,36.11750030517578,36.150001525878906,35.845001220703125,35.91999816894531,80164800.0
2017-04-27 00:00:00.000000,35.97999954223633,36.040000915527344,35.82749938964844,35.9474983215332,56985200.0
2017-04-28 00:00:00.000000,36.022499084472656,36.07500076293945,35.817501068115234,35.912498474121094,83441600.0
2017-05-01 00:00:00.000000,36.275001525878906,36.79999923706055,36.2400016784668,36.64500045776367,134411600.0
2017-05-02 00:00:00.000000,36.8849983215332,37.022499084472656,36.709999084472656,36.877498626708984,181408800.0
2017-05-03 00:00:00.000000,36.397499084472656,36.872501373291016,36.067501068115234,36.76499938964844,182788000.0
2017-05-04 00:00:00.000000,36.630001068115234,36.78499984741211,36.45249938964844,36.63249969482422,93487600.0
2017-05-05 00:00:00.000000,36.689998626708984,37.244998931884766,36.689998626708984,37.2400016784668,109310800.0
2017-05-08 00:00:00.000000,37.25749969482422,38.42499923706055,37.25749969482422,38.252498626708984,195009600.0
2017-05-09 00:00:00.000000,38.467498779296875,38.720001220703125,38.36249923706055,38.497501373291016,156521600.0
2017-05-10 00:00:00.000000,38.407501220703125,38.48500061035156,38.02750015258789,38.314998626708984,103222800.0
2017-05-11 00:00:00.000000,38.11249923706055,38.51750183105469,38.07749938964844,38.48749923706055,109020400.0
2017-05-12 00:00:00.000000,38.67499923706055,39.10499954223633,38.66749954223633,39.025001525878906,130108000.0
2017-05-15 00:00:00.000000,39.002498626708984,39.162498474121094,38.76250076293945,38.92499923706055,104038800.0
2017-05-16 00:00:00.000000,38.98500061035156,39.01499938964844,38.68000030517578,38.86750030517578,80194000.0
2017-05-17 00:00:00.000000,38.400001525878906,38.64250183105469,37.4275016784668,37.5625,203070800.0
2017-05-18 00:00:00.000000,37.817501068115234,38.334999084472656,37.782501220703125,38.1349983215332,134272800.0
2017-05-19 00:00:00.000000,38.345001220703125,38.494998931884766,38.157501220703125,38.26499938964844,107843200.0
2017-05-22 00:00:00.000000,38.5,38.64500045776367,38.227500915527344,38.497501373291016,91865600.0
2017-05-23 00:00:00.000000,38.724998474121094,38.724998474121094,38.32749938964844,38.45000076293945,79675600.0
2017-05-24 00:00:00.000000,38.459999084472656,38.54249954223633,38.16749954223633,38.334999084472656,76712000.0
2017-05-25 00:00:00.000000,38.432498931884766,38.587501525878906,38.25749969482422,38.467498779296875,76942400.0
2017-05-26 00:00:00.000000,38.5,38.560001373291016,38.32749938964844,38.40250015258789,87710400.0
2017-05-30 00:00:00.000000,38.35499954223633,38.60749816894531,38.33250045776367,38.41749954223633,80507600.0
2017-05-31 00:00:00.000000,38.49250030517578,38.54249954223633,38.095001220703125,38.189998626708984,97804800.0
2017-06-01 00:00:00.000000,38.29249954223633,38.33250045776367,38.05500030517578,38.29499816894531,65616400.0
2017-06-02 00:00:00.000000,38.39500045776367,38.86249923706055,38.22249984741211,38.86249923706055,111082800.0
2017-06-05 00:00:00.000000,38.584999084472656,38.61249923706055,38.3650016784668,38.48249816894531,101326800.0
2017-06-06 00:00:00.000000,38.474998474121094,38.95249938964844,38.44499969482422,38.61249923706055,106499600.0
2017-06-07 00:00:00.000000,38.755001068115234,38.994998931884766,38.619998931884766,38.842498779296875,84278400.0
2017-06-08 00:00:00.000000,38.8125,38.8849983215332,38.599998474121094,38.747501373291016,85003200.0
2017-06-09 00:00:00.000000,38.79750061035156,38.79750061035156,36.505001068115234,37.244998931884766,259530800.0
2017-06-12 00:00:00.000000,36.435001373291016,36.522499084472656,35.627498626708984,36.35499954223633,289229200.0
2017-06-13 00:00:00.000000,36.790000915527344,36.86249923706055,36.287498474121094,36.647499084472656,136661600.0
2017-06-14 00:00:00.000000,36.875,36.875,35.959999084472656,36.290000915527344,126124800.0
2017-06-15 00:00:00.000000,35.83000183105469,36.119998931884766,35.5525016784668,36.0724983215332,128661600.0
2017-06-16 00:00:00.000000,35.94499969482422,36.125,35.54999923706055,35.567501068115234,201444400.0
2017-06-19 00:00:00.000000,35.915000915527344,36.685001373291016,35.915000915527344,36.584999084472656,130165600.0
2017-06-20 00:00:00.000000,36.717498779296875,36.717498779296875,36.23500061035156,36.252498626708984,99600400.0
2017-06-21 00:00:00.000000,36.380001068115234,36.51750183105469,36.15250015258789,36.467498779296875,85063200.0
2017-06-22 00:00:00.000000,36.442501068115234,36.67499923706055,36.279998779296875,36.407501220703125,76425200.0
2017-06-23 00:00:00.000000,36.282501220703125,36.790000915527344,36.27750015258789,36.56999969482422,141757600.0
2017-06-26 00:00:00.000000,36.79249954223633,37.06999969482422,36.345001220703125,36.45500183105469,102769600.0
2017-06-27 00:00:00.000000,36.252498626708984,36.540000915527344,35.904998779296875,35.932498931884766,99047600.0
2017-06-28 00:00:00.000000,36.122501373291016,36.52750015258789,35.790000915527344,36.45750045776367,88329600.0
2017-06-29 00:00:00.000000,36.1775016784668,36.282501220703125,35.56999969482422,35.91999816894531,125997600.0
2017-06-30 00:00:00.000000,36.11249923706055,36.2400016784668,35.94499969482422,36.005001068115234,92096400.0
2017-07-03 00:00:00.000000,36.220001220703125,36.32500076293945,35.775001525878906,35.875,57111200.0
2017-07-05 00:00:00.000000,35.92250061035156,36.1974983215332,35.68000030517578,36.022499084472656,86278400.0
2017-07-06 00:00:00.000000,35.755001068115234,35.875,35.602500915527344,35.682498931884766,96515200.0
2017-07-07 00:00:00.000000,35.724998474121094,36.1875,35.724998474121094,36.04499816894531,76806800.0
2017-07-10 00:00:00.000000,36.02750015258789,36.48749923706055,35.842498779296875,36.26499938964844,84362400.0
2017-07-11 00:00:00.000000,36.182498931884766,36.462501525878906,36.095001220703125,36.38249969482422,79127200.0
2017-07-12 00:00:00.000000,36.467498779296875,36.54499816894531,36.20500183105469,36.435001373291016,99538000.0
2017-07-13 00:00:00.000000,36.375,37.122501373291016,36.36000061035156,36.942501068115234,100797600.0
2017-07-14 00:00:00.000000,36.99250030517578,37.33250045776367,36.83250045776367,37.2599983215332,80528400.0
2017-07-17 00:00:00.000000,37.20500183105469,37.724998474121094,37.14250183105469,37.38999938964844,95174000.0
2017-07-18 00:00:00.000000,37.29999923706055,37.532501220703125,37.16749954223633,37.52000045776367,71475200.0
2017-07-19 00:00:00.000000,37.619998931884766,37.85499954223633,37.48749923706055,37.755001068115234,83692000.0
2017-07-20 00:00:00.000000,37.875,37.935001373291016,37.54750061035156,37.584999084472656,68974800.0
2017-07-21 00:00:00.000000,37.497501373291016,37.61000061035156,37.220001220703125,37.567501068115234,105010400.0
2017-07-24 00:00:00.000000,37.64500045776367,38.11000061035156,37.474998474121094,38.022499084472656,85972800.0
2017-07-25 00:00:00.000000,37.95000076293945,38.459999084472656,37.95000076293945,38.185001373291016,75415600.0
2017-07-26 00:00:00.000000,38.337501525878906,38.48249816894531,38.26499938964844,38.3650016784668,63124000.0
2017-07-27 00:00:00.000000,38.4375,38.497501373291016,36.82500076293945,37.63999938964844,129905200.0
2017-07-28 00:00:00.000000,37.47249984741211,37.557498931884766,37.29750061035156,37.375,68854800.0
2017-07-31 00:00:00.000000,37.474998474121094,37.58250045776367,37.032501220703125,37.182498931884766,79383600.0
2017-08-01 00:00:00.000000,37.275001525878906,37.55500030517578,37.102500915527344,37.51250076293945,141474400.0
2017-08-02 00:00:00.000000,39.81999969482422,39.9375,39.040000915527344,39.28499984741211,279747200.0
2017-08-03 00:00:00.000000,39.26250076293945,39.3025016784668,38.755001068115234,38.89250183105469,108389200.0
2017-08-04 00:00:00.000000,39.01750183105469,39.349998474121094,38.92250061035156,39.09749984741211,82239600.0
2017-08-07 00:00:00.000000,39.26499938964844,39.72999954223633,39.16749954223633,39.70249938964844,87481200.0
2017-08-08 00:00:00.000000,39.650001525878906,40.45750045776367,39.567501068115234,40.02000045776367,144823600.0
2017-08-09 00:00:00.000000,39.814998626708984,40.317501068115234,39.77750015258789,40.26499938964844,104526000.0
2017-08-10 00:00:00.000000,39.974998474121094,40.0,38.657501220703125,38.83000183105469,163217200.0
2017-08-11 00:00:00.000000,39.150001525878906,39.64250183105469,39.01750183105469,39.369998931884766,105028400.0
2017-08-14 00:00:00.000000,39.83000183105469,40.0525016784668,39.6875,39.962501525878906,88490800.0
2017-08-15 00:00:00.000000,40.165000915527344,40.54999923706055,40.03499984741211,40.400001525878906,117862000.0
2017-08-16 00:00:00.000000,40.48500061035156,40.627498626708984,40.037498474121094,40.23749923706055,110686400.0
2017-08-17 00:00:00.000000,40.130001068115234,40.1775016784668,39.459999084472656,39.46500015258789,111762400.0
2017-08-18 00:00:00.000000,39.46500015258789,39.875,39.18000030517578,39.375,109712400.0
2017-08-21 00:00:00.000000,39.375,39.47249984741211,38.77750015258789,39.3025016784668,105474000.0
2017-08-22 00:00:00.000000,39.557498931884766,40.0,39.505001068115234,39.94499969482422,86418400.0
2017-08-23 00:00:00.000000,39.76750183105469,40.11750030517578,39.720001220703125,39.994998931884766,77596400.0
2017-08-24 00:00:00.000000,40.10749816894531,40.185001373291016,39.63750076293945,39.817501068115234,79275600.0
2017-08-25 00:00:00.000000,39.912498474121094,40.13999938964844,39.817501068115234,39.96500015258789,101920400.0
2017-08-28 00:00:00.000000,40.03499984741211,40.5,39.98249816894531,40.36750030517578,103864000.0
2017-08-29 00:00:00.000000,40.025001525878906,40.779998779296875,40.0,40.727500915527344,118067600.0
2017-08-30 00:00:00.000000,40.95000076293945,40.97249984741211,40.65250015258789,40.837501525878906,109078400.0
2017-08-31 00:00:00.000000,40.90999984741211,41.130001068115234,40.869998931884766,41.0,107140400.0
2017-09-01 00:00:00.000000,41.20000076293945,41.23500061035156,40.907501220703125,41.01250076293945,66364400.0
2017-09-05 00:00:00.000000,40.9375,41.0625,40.13999938964844,40.52000045776367,117874000.0
2017-09-06 00:00:00.000000,40.6775016784668,40.747501373291016,40.130001068115234,40.477500915527344,86606800.0
2017-09-07 00:00:00.000000,40.522499084472656,40.560001373291016,40.09000015258789,40.314998626708984,87714000.0
2017-09-08 00:00:00.000000,40.21500015258789,40.287498474121094,39.63249969482422,39.657501220703125,114446000.0
2017-09-11 00:00:00.000000,40.125,40.51250076293945,39.97249984741211,40.375,126323200.0
2017-09-12 00:00:00.000000,40.65250015258789,40.9900016784668,39.692501068115234,40.21500015258789,286856000.0
2017-09-13 00:00:00.000000,39.967498779296875,39.9900016784668,39.477500915527344,39.912498474121094,179629600.0
2017-09-14 00:00:00.000000,39.747501373291016,39.849998474121094,39.522499084472656,39.56999969482422,95042800.0
2017-09-15 00:00:00.000000,39.61750030517578,40.24250030517578,39.5,39.970001220703125,196458400.0
2017-09-18 00:00:00.000000,40.02750015258789,40.125,39.5,39.66749954223633,113077600.0
2017-09-19 00:00:00.000000,39.877498626708984,39.942501068115234,39.61000061035156,39.682498931884766,83242400.0
2017-09-20 00:00:00.000000,39.474998474121094,39.564998626708984,38.45750045776367,39.01750183105469,211805600.0
2017-09-21 00:00:00.000000,38.95000076293945,38.95000076293945,38.1875,38.34749984741211,150046800.0
2017-09-22 00:00:00.000000,37.8849983215332,38.067501068115234,37.63999938964844,37.97249984741211,186581600.0
2017-09-25 00:00:00.000000,37.497501373291016,37.95750045776367,37.290000915527344,37.63750076293945,177549200.0
